"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-27"
"aio.md" "bbb0f59db3ef6dccf60fb4a7a86d3020" "site/built/aio.md" "2024-06-27"
"config.yaml" "7352df5413400e8e5d4939166112b8a5" "site/built/config.yaml" "2026-09-18"
"index.md" "a68d5eb99201197c78eeb0aacea5c6d1" "site/built/index.md" "2026-09-14"
"links.md" "71c29deddf89fd6976be6f95e6ad4305" "site/built/links.md" "2024-12-23"
"episodes/introduction.md" "20d42a72dfe11606e4dba5c34c6f8dee" "site/built/introduction.md" "2025-09-15"
"episodes/carbon-efficiency.md" "110b71643ae832145b77d9660e434ab2" "site/built/carbon-efficiency.md" "2025-09-15"
"episodes/energy-efficiency.md" "3f65989df7e1fd10d02a765746f2a619" "site/built/energy-efficiency.md" "2025-09-15"
"episodes/carbon-awareness.md" "ffd5568e8741c69db6fd76b1a97592ba" "site/built/carbon-awareness.md" "2025-09-16"
"episodes/hardware-efficiency.md" "f13ac43c6f629d2e85c23d9c522a5c98" "site/built/hardware-efficiency.md" "2025-09-16"
"episodes/measurement.md" "8004b2375d9328965c475257f5e83588" "site/built/measurement.md" "2025-09-16"
"episodes/reducing-emissions.md" "e5031a5e21624e131b2679b7480fe452" "site/built/reducing-emissions.md" "2025-09-19"
"episodes/responsible-computing.md" "321cf5972b24406284a5d3693d2222e1" "site/built/responsible-computing.md" "2026-09-18"
"episodes/next-steps.md" "eee0fd761cecea851b5aebe5eff81bfc" "site/built/next-steps.md" "2025-03-21"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2024-06-27"
"instructors/instructor-notes.md" "cb3ab87da2fae02a3156cc8b6c0c2f2d" "site/built/instructor-notes.md" "2025-10-07"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-06-27"
"learners/reference.md" "07adbcacc8bdf264ecc89f32fcae644b" "site/built/reference.md" "2025-01-07"
"learners/setup.md" "a770dd6d3a90a700ff091e83b2a0d8e0" "site/built/setup.md" "2025-05-08"
"profiles/learner-profiles.md" "a01bbfbe0200cd07c1b31c3f4fb56f08" "site/built/learner-profiles.md" "2024-12-23"
